/home/nersc/knutali/Models/Model_tests/cice/Release-5.1/bld/Macros.Linux.hexagon
/usr/bin/cpp -P -traditional -DLINUX -DNXGLOB=400 -DNYGLOB=300 -DBLCKX=50 -DBLCKY=50 -DMXBLCKS=2 -DNICELYR=7 -DNSNWLYR=1 -DNICECAT=5 -DTRAGE=1 -DTRFY=1 -DTRLVL=1 -DTRPND=1 -DTRBRI=0 -DNTRAERO=0 -DNBGCLYR=7 -DTRBGCS=0 -DNUMIN=11 -DNUMAX=99 -DNERSC_HYCOM_CICE -DESMF_INTERFACE -DUSE_ESMF_LIB -Dcoupled -Dncdf -I. -I/home/nersc/knutali/Models/Model_tests/cice/Release-5.1/drivers/esmf -I/home/nersc/knutali/Models/Model_tests/cice/Release-5.1/source -I/home/nersc/knutali/Models/Model_tests/cice/Release-5.1/mpi -I/home/nersc/knutali/Models/Model_tests/cice/Release-5.1/io_netcdf -I/home/nersc/knutali/Models/Model_tests/cice/Release-5.1/csm_share -I.  -I//opt/cray/netcdf/4.3.3.1/PGI/15.3/include -I//home/nersc/knutali/opt/esmf_5_2_0rp3-nonetcdf//include -I//home/nersc/knutali/opt/esmf_5_2_0rp3-nonetcdf//mod/modO/Unicos.pgi.64.mpi.default/ /home/nersc/knutali/Models/Model_tests/cice/Release-5.1/drivers/esmf/CICE.F90 > CICE.f90
ftn  -c -r8 -i4 -g -byteswapio -Mnodclchk -Mextend  -Mfree  -I. -I/home/nersc/knutali/Models/Model_tests/cice/Release-5.1/drivers/esmf -I/home/nersc/knutali/Models/Model_tests/cice/Release-5.1/source -I/home/nersc/knutali/Models/Model_tests/cice/Release-5.1/mpi -I/home/nersc/knutali/Models/Model_tests/cice/Release-5.1/io_netcdf -I/home/nersc/knutali/Models/Model_tests/cice/Release-5.1/csm_share -I.  -I//opt/cray/netcdf/4.3.3.1/PGI/15.3/include -I//home/nersc/knutali/opt/esmf_5_2_0rp3-nonetcdf//include -I//home/nersc/knutali/opt/esmf_5_2_0rp3-nonetcdf//mod/modO/Unicos.pgi.64.mpi.default/ CICE.f90  
/home/nersc/knutali/Models/Model_tests/cice/Release-5.1/rundir
NTASK = 30
global N, block_size
x    400,    50
y    300,    50
max_blocks = 2
1 = TRAGE, iage tracer
1 = TRFY, first-year ice tracer
1 = TRLVL, level-ice tracers
1 = TRPND, melt pond tracers
0 = NTRAERO, number of aerosol tracers
0 = TRBRI, brine height tracer
7 = NBGCLYR, number of bio grid layers
0 = TRBGCS, number of BGC tracers
