source ../Make_ncdf.src
eval `$LMOD_CMD tcsh  restore system`
/cluster/installations/lmod/lmod/libexec/lmod tcsh restore system
Resetting modules to system default
unsetenv __LMOD_REF_COUNT_ACLOCAL_PATH
unsetenv ACLOCAL_PATH
unsetenv __LMOD_REF_COUNT_CPATH
unsetenv CPATH
unsetenv CURL_INCLUDES
unsetenv EBDEVELBINUTILS
unsetenv EBDEVELBZIP2
unsetenv EBDEVELCAIRO
unsetenv EBDEVELCURL
unsetenv EBDEVELESMF
unsetenv EBDEVELEXPAT
unsetenv EBDEVELFFTW
unsetenv EBDEVELFONTCONFIG
unsetenv EBDEVELFREETYPE
unsetenv EBDEVELG2CLIB
unsetenv EBDEVELG2LIB
unsetenv EBDEVELGCCCORE
unsetenv EBDEVELGDAL
unsetenv EBDEVELGEOS
unsetenv EBDEVELGETTEXT
unsetenv EBDEVELGLIB
unsetenv EBDEVELGMP
unsetenv EBDEVELGSL
unsetenv EBDEVELHDF
unsetenv EBDEVELHDF5
unsetenv EBDEVELICC
unsetenv EBDEVELICCIFORT
unsetenv EBDEVELIFORT
unsetenv EBDEVELIIMPI
unsetenv EBDEVELIMKL
unsetenv EBDEVELIMPI
unsetenv EBDEVELINTEL
unsetenv EBDEVELJASPER
unsetenv EBDEVELLIBFFI
unsetenv EBDEVELLIBICONV
unsetenv EBDEVELLIBJPEGMINTURBO
unsetenv EBDEVELLIBPNG
unsetenv EBDEVELLIBREADLINE
unsetenv EBDEVELLIBTIFF
unsetenv EBDEVELLIBXML2
unsetenv EBDEVELNASM
unsetenv EBDEVELNCL
unsetenv EBDEVELNCURSES
unsetenv EBDEVELNETCDF
unsetenv EBDEVELNETCDFMINCPLUSPLUS4
unsetenv EBDEVELNETCDFMINFORTRAN
unsetenv EBDEVELPCRE
unsetenv EBDEVELPIXMAN
unsetenv EBDEVELPYTHON
unsetenv EBDEVELSQLITE
unsetenv EBDEVELSZIP
unsetenv EBDEVELTCL
unsetenv EBDEVELUDUNITS
unsetenv EBDEVELUTILMINLINUX
unsetenv EBDEVELX11
unsetenv EBDEVELXZ
unsetenv EBDEVELZLIB
unsetenv EBEXTSLISTPYTHON
unsetenv EBROOTBINUTILS
unsetenv EBROOTBZIP2
unsetenv EBROOTCAIRO
unsetenv EBROOTCURL
unsetenv EBROOTESMF
unsetenv EBROOTEXPAT
unsetenv EBROOTFFTW
unsetenv EBROOTFONTCONFIG
unsetenv EBROOTFREETYPE
